PG,PGC,LOT,PD,WF
9,5,224259,8,3066398
9,5,224259,,3066398
10,5,257571,6,3818899
10,5,6,6,7550
10,5,6,6,530
10,5,6,6,7530
10,5,6,6,7562
10,5,6,6,7561
10,5,257573,6,3818831
10,5,257573,6,3818833
10,5,257573,6,3818837
10,5,257969,6,3818845
10,5,257573,6,3818855
10,5,257969,6,3818856
10,5,6,6,7559
10,5,6,6,13
10,5,6,6,275
10,5,257573,6,3818825
10,5,257573,6,3818826
10,5,257969,6,3818847
10,5,257969,6,3818850
10,5,257573,6,3818852
10,5,257969,6,3818868
10,5,257571,6,3818872
10,5,257573,6,3818830
10,5,257573,6,3818839
10,5,257969,6,3818878
10,5,257571,6,3818882
10,5,257571,6,3818886
10,5,257571,6,3818887
10,5,257571,6,3818893
15,5,11,11,22
18,5,15,15,12650
18,5,15,15,12646
45,2,30,27,447373
45,2,30,27,416432
45,2,30,27,447333
45,2,8646,27,5385705
46,2,32,28,52
46,2,32,28,52
49,2,34,31,55
49,2,34,31,55
56,12,34,35,55
56,12,34,35,55
57,12,36,27,68
57,12,36,27,5763
60,2,34,35,55
61,2,34,35,55
61,2,34,35,55
63,12,34,35,55
67,1,42,38,78
71,1,29,26,48
74,3,29,26,48
87,12,45,25,90
87,12,45,25,90
90,12,47,42,550017
90,12,47,42,95
90,12,47,42,550017
90,12,47,42,580226
90,12,47,42,1181955
90,12,47,42,95
91,12,48,42,96
93,2,34,51,55
93,2,34,51,55
93,2,34,44,55
95,2,34,45,55
101,12,52,48,104
102,2,34,44,55
102,2,34,44,55
102,2,34,44,55
102,2,34,44,55
105,2,249314,32,5388818
107,2,55,52,110
110,2,47077,55,5384555
117,12,34,51,55
117,12,34,51,55
117,12,34,44,55
118,12,34,45,55
120,12,34,44,55
120,12,34,44,55
120,12,34,44,55
120,12,34,44,55
127,3,64,58,135
131,12,65,59,139
131,12,65,59,139
131,12,65,59,139
131,12,65,59,139
131,12,65,59,139
131,12,65,59,139
131,12,65,59,139
133,3,24,22,40
133,3,24,22,40
133,3,24,22,40
133,3,24,22,40
133,3,24,22,40
137,12,34,31,55
144,5,360024,15,5385891
144,5,360024,15,5385547
144,5,15,15,12648
144,5,15,15,330
144,5,15,15,176
144,5,360024,15,5385722
144,5,15,15,12650
146,5,360105,65,5388758
146,5,360105,65,5385974
148,5,75,66,13300
148,5,75,66,181
148,5,286924,66,4319204
148,5,286924,66,4319220
149,5,136445,65,1181721
161,5,210250,77,2766050
161,5,227609,77,3125583
161,5,210250,77,3125573
161,5,210250,77,3125575
161,5,85,77,713
161,5,85,77,351
161,5,227609,77,3125587
161,5,210250,77,2765831
161,5,85,77,1313
161,5,227798,77,3130684
161,5,227798,77,3130686
162,5,227797,77,3130679
162,5,227797,77,3130669
162,5,227797,77,3130673
162,5,227797,77,3130671
163,5,360164,78,5386633
163,5,32664,78,3789187
163,5,361868,78,5390779
163,5,256625,78,3791829
163,5,32664,78,3791828
163,5,256625,78,3791827
163,5,256625,78,3791822
163,5,32664,78,3791820
163,5,32664,78,3791819
163,5,32664,78,3791818
163,5,32664,78,3791814
163,5,32664,78,3791812
163,5,32664,78,3791811
163,5,360164,78,5387975
167,5,244575,80,3513034
167,5,91,80,3513022
167,5,244575,80,3513209
167,5,91,80,478
167,5,91,80,3513024
167,5,244573,80,3513033
167,5,244573,80,3513094
167,5,244573,80,3513124
167,5,244573,80,3513100
167,5,244573,80,3513098
167,5,244575,80,3513208
167,5,91,80,362
176,1,24,22,40
176,1,24,22,40
176,1,24,22,40
176,1,24,22,40
179,1,25,23,42
198,5,268189,91,3993399
198,5,268189,91,3993402
198,5,268189,91,3993404
198,5,103,91,8810
198,5,103,91,8803
198,5,103,91,537
198,5,103,91,8806
201,5,361544,92,5390187
201,5,361389,92,5388319
201,5,240158,92,3409696
201,5,361544,92,5389583
201,5,361389,92,5389585
201,5,361389,92,5389827
201,5,104,92,3521
201,5,361544,92,5389232
201,5,240158,92,3409687
201,5,361389,92,5389184
201,5,240158,92,3409674
201,5,240158,92,3409664
201,5,240157,92,3409652
201,5,361544,92,5389846
203,5,248925,79,3615391
203,5,248925,79,3615389
203,5,248925,79,3615388
203,5,107,79,6843
203,5,107,79,6831
203,5,248924,79,3615380
203,5,107,79,6824
203,5,248924,79,3615379
203,5,107,79,6822
205,5,108,94,10603
205,5,278335,94,4170344
205,5,359784,94,5385898
205,5,278333,94,4170359
205,5,278335,94,4170377
205,5,108,94,625
205,5,278335,94,4170375
205,5,108,94,10616
205,5,108,94,10598
205,5,359784,94,5386091
206,5,109,77,501
206,5,85,77,713
206,5,227591,77,3125522
210,5,112,96,721
210,5,112,96,720
211,5,116,97,594
211,5,115,97,573
211,5,116,97,612
211,5,116,97,586
211,5,116,97,596
211,5,116,97,597
211,5,116,97,608
211,5,116,97,610
211,5,280177,97,4197326
211,5,280178,97,4197347
211,5,280078,97,4195598
211,5,116,97,601
211,5,116,97,590
211,5,116,97,607
211,5,116,97,606
211,5,116,97,592
211,5,116,97,609
211,5,280079,97,4195616
211,5,280079,97,4195620
211,5,280079,97,4195622
211,5,280079,97,4195623
211,5,280079,97,4195628
211,5,280079,97,4195629
211,5,280079,97,4195631
211,5,280079,97,4195632
211,5,280079,97,4195633
211,5,280079,97,4195634
211,5,280080,97,4195635
211,5,280080,97,4195636
211,5,280079,97,4195637
211,5,118,97,664
211,5,280179,97,4197380
211,5,118,97,654
211,5,280175,97,4197279
211,5,280176,97,4197301
211,5,280177,97,4197322
211,5,280179,97,4197395
211,5,280182,97,4197415
211,5,280183,97,4197430
211,5,118,97,660
211,5,118,97,661
211,5,280175,97,4197288
211,5,280176,97,4197290
211,5,280177,97,4197340
211,5,280179,97,4197381
211,5,280179,97,4197385
211,5,280182,97,4197397
211,5,280179,97,4197400
211,5,280183,97,4197432
211,5,280183,97,4197438
211,5,280183,97,4197439
211,5,280183,97,4197440
211,5,119,97,686
211,5,119,97,672
211,5,119,97,675
211,5,119,97,684
211,5,119,97,688
211,5,280184,97,4197448
211,5,280184,97,4197456
211,5,280184,97,4197459
211,5,280184,97,4197461
211,5,280184,97,4197470
211,5,280185,97,4197473
211,5,280185,97,4197475
211,5,280185,97,4197479
211,5,280185,97,4197484
211,5,280185,97,4197487
211,5,280185,97,4197493
211,5,280187,97,4197495
211,5,280187,97,4197506
211,5,280187,97,4197509
211,5,280187,97,4197513
211,5,118,97,665
211,5,280176,97,4197294
211,5,280176,97,4197311
211,5,280177,97,4197327
211,5,280177,97,4197330
211,5,280177,97,4197336
211,5,280177,97,4197344
211,5,280178,97,4197356
211,5,280178,97,4197362
211,5,113,97,535
211,5,113,97,547
211,5,115,97,576
211,5,115,97,567
211,5,115,97,575
211,5,115,97,569
211,5,113,97,566
211,5,115,97,572
211,5,115,97,579
211,5,115,97,571
211,5,116,97,600
211,5,115,97,585
211,5,116,97,591
211,5,116,97,595
216,5,279076,99,4179249
216,5,279076,99,4179250
216,5,279076,99,4179252
216,5,279074,99,4179253
216,5,117,99,637
216,5,279071,99,4179168
216,5,279072,99,4179201
216,5,279072,99,4179215
216,5,279074,99,4179226
216,5,279074,99,4179235
216,5,279074,99,4179236
216,5,279074,99,4179237
216,5,279076,99,4179244
216,5,279076,99,4179247
216,5,1192,99,10939
216,5,1192,99,10985
216,5,279071,99,4179172
216,5,279071,99,4179173
216,5,1192,99,10955
216,5,279071,99,4179182
216,5,279072,99,4179195
216,5,279072,99,4179202
216,5,279072,99,4179206
216,5,279072,99,4179208
216,5,279072,99,4179210
216,5,279072,99,4179217
229,5,360284,104,5386034
248,5,359627,119,5385885
248,5,359627,119,5386020
248,5,359567,119,5388646
248,5,359567,119,5389104
250,5,361657,120,5390307
251,5,360044,121,5386077
251,5,360044,121,5386136
252,5,360346,121,5387826
253,5,361766,122,5390420
259,5,361844,124,5390495
259,5,361804,124,5390349
259,5,361487,124,5388907
259,5,361648,124,5389575
260,5,257778,96,3813826
895,2,34,416,55
932,2,111301,443,5388020
942,2,34,450,55
942,2,34,450,55
1089,1,341087,156,5263765
1129,2,136443,11720,1181713
1129,2,136443,11720,1181719
1129,2,52735,11720,1181720
1129,2,16664,11720,1181665
1129,2,136440,11720,1181666
1129,2,87019,12657,1181963
1129,2,136440,11720,1181683
1129,2,136446,11720,1181740
1129,2,136440,11720,1181685
1129,2,136446,11720,1181749
1129,2,86996,11720,1181674
1208,5,249311,625,5388745
1208,5,249311,625,5388027
1210,5,359664,625,5388125
1214,5,361664,628,5390480
1215,5,361429,627,5388902
1215,5,361429,627,5390776
1385,12,115618,443,5388279
1390,5,360925,638,5387684
1391,5,360925,638,5388274
1437,5,359565,643,5386545
1465,3,359284,183,5380061
1477,5,359564,646,5385888
1479,12,243113,486,5390092
1479,12,243113,486,5390385
1479,12,243113,486,5390385
1509,5,360004,647,5386143
1509,5,360004,647,5386079
1509,5,359605,647,5386512
1551,5,361691,650,5390182
1551,5,361411,650,5390566
1551,5,361411,650,5389594
1637,5,360385,657,5386590
1637,5,360385,657,5388951
1665,5,361385,676,5388898
1683,5,359964,690,5386038
1683,5,359964,690,5386276
1686,5,268190,693,3993420
1686,5,268190,693,3993427
1686,5,268194,693,3993436
1687,5,360508,694,5386870
1697,5,361407,702,5389603
1697,5,278610,702,4195609
1697,5,278610,702,4195606
1697,5,361407,702,5389758
1709,5,360984,732,5388651
1709,5,360485,732,5386461
1721,5,361444,734,5390156
1721,5,361444,734,5390168
1801,5,361205,821,5388110
1811,5,283599,15,4257626
1811,5,283597,15,4257589
1811,5,283596,15,4257572
1811,5,283597,15,4257592
1811,5,283596,15,4257564
1811,5,283597,15,4257597
1811,5,283597,15,4257599
1811,5,283597,15,4257597
1811,5,283596,15,4257564
1811,5,283597,15,4257591
1811,5,283596,15,4257577
1811,5,283597,15,4257594
1811,5,283597,15,4257588
1811,5,283597,15,4257611
1811,5,283597,15,4257603
1811,5,283599,15,4257625
1811,5,283599,15,4257630
1811,5,283599,15,4257632
1811,5,283599,15,4257613
1811,5,283599,15,4257615
1811,5,283596,15,4257580
1811,5,283596,15,4257575
1812,5,283596,15,4257573
1812,5,283596,15,4257581
1812,5,283596,15,4257578
1812,5,283596,15,4257576
1812,5,283596,15,4257571
1812,5,283596,15,4257575
1812,5,283597,15,4257593
1813,5,360024,15,5385972
1813,5,360024,15,5385973
1813,5,360024,15,5385891
1820,5,275139,831,4120178
1834,5,133868,836,1176508
1846,5,361224,843,5389074
1846,5,361224,843,5389188
1847,5,286882,66,4318514
1847,5,286885,66,4318591
1847,5,286882,66,4318521
1847,5,286882,66,4318516
1847,5,286885,66,4318585
1847,5,286885,66,4318588
1869,5,135600,853,1181744
1884,5,361206,866,5388482
1886,5,361206,866,5389009
1886,5,361206,866,5388785
1886,5,361206,866,5388305
1886,5,361206,866,5388694
1898,5,147828,874,3513049
1898,5,147828,874,3513047
1898,5,147828,874,1307215
1898,5,147828,874,3513051
1898,5,147828,874,1307206
1898,5,147828,874,3513052
1898,5,147828,874,3513053
1898,5,147828,874,3513054
1898,5,147828,874,3513055
1898,5,147828,874,3513056
1898,5,147828,874,3513057
1898,5,147828,874,1307210
1898,5,147828,874,3513058
1898,5,147828,874,3513059
1898,5,147828,874,3513060
1898,5,147828,874,1307211
1898,5,147828,874,3513046
1898,5,147828,874,3513045
1898,5,147828,874,3513044
1898,5,147828,874,3513043
1898,5,147828,874,3513040
1898,5,147828,874,3513042
1898,5,147828,874,3513041
1898,5,147828,874,3513048
1898,5,147828,874,3513050
1942,5,360464,5628,5386391
1942,5,360464,5628,5386390
1942,5,360464,5628,5386393
1942,5,360464,5628,5386394
1942,5,360464,5628,5386395
1942,5,360464,5628,5386396
1942,5,360464,5628,5386397
1942,5,360464,5628,5386398
1942,5,360464,5628,5386399
1942,5,360464,5628,5386400
1942,5,360464,5628,5386401
1942,5,360464,5628,5386402
1942,5,360464,5628,5386403
1942,5,360464,5628,5386404
1942,5,360464,5628,5386405
1942,5,360464,5628,5386406
1942,5,360464,5628,5386407
1942,5,360464,5628,5386408
1942,5,360464,5628,5386409
1942,5,360464,5628,5386410
1942,5,360464,5628,5386386
1942,5,360464,5628,5386387
1942,5,360464,5628,5386388
1942,5,360464,5628,5386389
1942,5,360464,5628,5386392
1974,5,362172,981,5391058
1974,5,362172,981,5391059
1974,5,362172,981,5391060
1974,5,362172,981,5391061
1974,5,362172,981,5391062
1974,5,362172,981,5391063
1974,5,362172,981,5391064
1974,5,362172,981,5391065
1974,5,362172,981,5391066
1974,5,362172,981,5391067
1974,5,362172,981,5391068
1974,5,362172,981,5391069
1974,5,362172,981,5391070
1974,5,362172,981,5391071
1974,5,362172,981,5391072
1974,5,362172,981,5391073
1974,5,362172,981,5391074
1974,5,362172,981,5391075
1974,5,362170,981,5391001
1974,5,362170,981,5391002
1974,5,362170,981,5391003
1974,5,362170,981,5391004
1974,5,362170,981,5391005
1974,5,362170,981,5391006
1974,5,362170,981,5391007
1974,5,362170,981,5391008
1974,5,362170,981,5391009
1974,5,362170,981,5391010
1974,5,362170,981,5391011
1974,5,362170,981,5391012
1974,5,362170,981,5391013
1974,5,362170,981,5391014
1974,5,362170,981,5391015
1974,5,362170,981,5391016
1974,5,362170,981,5391017
1974,5,362170,981,5391018
1974,5,362170,981,5391019
1974,5,362170,981,5391020
1974,5,362170,981,5391021
1974,5,362170,981,5391022
1974,5,362170,981,5391023
1974,5,362170,981,5391024
1974,5,362170,981,5391025
1974,5,362171,981,5391026
1974,5,362171,981,5391027
1974,5,362171,981,5391028
1974,5,362171,981,5391029
1974,5,362171,981,5391030
1974,5,362171,981,5391031
1974,5,362171,981,5391032
1974,5,362171,981,5391033
1974,5,362171,981,5391034
1974,5,362171,981,5391035
1974,5,362171,981,5391036
1974,5,362171,981,5391037
1974,5,362171,981,5391038
1974,5,362171,981,5391039
1974,5,362171,981,5391040
1974,5,362171,981,5391041
1974,5,362171,981,5391042
1974,5,362171,981,5391043
1974,5,362171,981,5391044
1974,5,362171,981,5391045
1974,5,362171,981,5391046
1974,5,362171,981,5391047
1974,5,362171,981,5391048
1974,5,362171,981,5391049
1974,5,362171,981,5391050
1974,5,362172,981,5391051
1974,5,362172,981,5391052
1974,5,362172,981,5391053
1974,5,362172,981,5391054
1974,5,362172,981,5391055
1974,5,362172,981,5391056
1974,5,362172,981,5391057
2064,5,361689,1066,5389930
2064,5,360344,1066,5386201
2064,5,361689,1066,5389932
2064,5,361408,1066,5388405
2064,5,360644,1066,5386758
2064,5,360644,1066,5386756
2078,5,360664,1080,5386805
2078,5,360584,1080,5386690
2078,5,360664,1080,5386816
2078,5,360665,1080,5386824
2078,5,360664,1080,5386825
2078,5,360664,1080,5386826
2078,5,360664,1080,5386828
2078,5,360665,1080,5386829
2078,5,360665,1080,5386839
2078,5,360664,1080,5386807
2078,5,360885,1080,5387524
2078,5,360885,1080,5387525
2078,5,360664,1080,5386802
2084,5,360666,1086,5386877
2086,5,360667,1088,5386921
2086,5,360667,1088,5386886
2160,5,360264,1144,5386076
2164,5,359625,1147,5385946
2166,5,361390,1149,5390068
2174,5,360425,1152,5386430
2701,5,360445,1462,5386378
2701,5,360445,1462,5389829
3150,5,361388,1688,5390174
3150,5,361388,1688,5388317
3150,5,361388,1688,5388833
3799,12,896,543,6105
3963,12,58,55,538321
3963,12,58,55,536495
3963,12,34713,55,296342
3963,12,34713,55,296334
3963,12,47077,55,5386626
4086,12,824,1886,5900
4481,5,359866,2161,5389793
4528,5,359764,2185,5386478
4653,5,362192,2241,5391253
4653,5,362192,2241,5391277
4653,5,362192,2241,5391255
4653,5,362192,2241,5391256
4653,5,362192,2241,5391257
4653,5,362192,2241,5391258
4653,5,362192,2241,5391259
4653,5,362192,2241,5391260
4653,5,362192,2241,5391261
4653,5,362192,2241,5391262
4653,5,362192,2241,5391263
4653,5,362192,2241,5391264
4653,5,362192,2241,5391265
4653,5,362192,2241,5391266
4653,5,362192,2241,5391267
4653,5,362192,2241,5391268
4653,5,362192,2241,5391269
4653,5,362192,2241,5391270
4653,5,362192,2241,5391271
4653,5,362192,2241,5391272
4653,5,362192,2241,5391273
4653,5,362192,2241,5391274
4653,5,362192,2241,5391275
4653,5,362192,2241,5391276
4653,5,362192,2241,5391254
4870,5,361585,2305,5389092
4870,5,361585,2305,5389100
4870,5,361585,2305,5389099
4870,5,361585,2305,5389095
5308,5,360624,3350,5386728
5308,5,360624,3350,5386737
5308,5,360624,3350,5386745
5308,5,360624,3350,5386743
5308,5,360624,3350,5386741
5664,2,896,543,6105
5765,12,5885,3668,80545
6226,5,360504,3620,5386603
6290,5,360386,3979,5386627
7069,5,258927,4475,5388915
7069,5,258927,4475,5388791
7110,5,258927,4475,3837882
7395,5,361324,4614,5389094
7877,12,3541,3819,49125
7878,2,313180,3819,5388249
8082,4,359019,178,5368608
8082,4,360244,178,5386015
8082,4,359019,178,5368608
8143,4,284323,222,5385998
8143,4,284323,222,5385997
8196,4,149516,216,1331714
8196,4,205514,216,2644624
8196,4,16805,216,208573
8273,4,359037,261,5390863
8273,4,359037,261,5390828
8273,4,359037,261,5390832
8281,4,361711,226,5390081
8281,4,361711,226,5390098
8287,4,358733,1104,5390712
8457,4,360244,178,5386015
9090,4,359765,263,5388037
9134,4,136454,4001,1181964
9134,4,136441,4001,1181684
9134,4,136441,4001,1181676
9134,4,136441,4001,1181667
9134,4,136441,4001,1181745
9134,4,136450,4001,1181958
9134,4,136441,4001,1181722
9134,4,136450,4001,1181945
9134,4,136450,4001,1181948
9134,4,136453,4001,1181952
9164,4,263257,287,3922959
9182,4,259623,294,3852686
9182,4,259623,294,3852685
9182,4,261059,294,3881444
9232,4,358800,307,5388340
9665,4,359477,284,5388862
10741,4,229216,272,3162362
10821,4,359336,288,5387624
10821,4,361712,288,5390114
11021,4,201773,3387,2554430
11021,4,155117,3387,1429985
11021,4,149182,3387,1324713
11021,4,105105,3387,870912
11021,4,155117,3387,1429966
11021,4,105105,3387,870913
11021,4,155117,3387,1429971
11021,4,155117,3387,1429968
11021,4,105105,3387,870928
11021,4,105105,3387,870923
11021,4,105105,3387,870930
11021,4,155117,3387,1429976
11021,4,155117,3387,1429981
11021,4,155117,3387,1429986
11203,4,359309,207,5386305
11220,4,361505,751,5390327
11240,4,150432,4343,5386061
11400,4,34957,2463,297376
12317,4,135028,246,1177917
12317,4,135016,246,1177911
12325,4,357325,267,5390593
12333,4,352704,285,5387623
13041,5,360645,5393,5386792
13041,5,360645,5393,5386793
13041,5,360645,5393,5386794
13041,5,360645,5393,5386796
13041,5,361687,5393,5389925
13041,5,361687,5393,5389922
13041,5,361687,5393,5389865
13041,5,361687,5393,5389864
13041,5,361687,5393,5389859
13041,5,361687,5393,5389851
13041,5,361687,5393,5389854
13041,5,361687,5393,5389858
13741,5,360544,5468,5386574
13741,5,360544,5468,5386575
13741,5,360544,5468,5386576
13741,5,360544,5468,5386577
13741,5,360544,5468,5386578
13741,5,360544,5468,5386579
13741,5,360544,5468,5386580
13741,5,360544,5468,5386581
13741,5,360544,5468,5386582
13741,5,360544,5468,5386583
13741,5,360544,5468,5386584
13741,5,360544,5468,5386585
13741,5,360544,5468,5386586
13741,5,360544,5468,5386587
13741,5,360544,5468,5386588
13741,5,360544,5468,5386589
13741,5,360544,5468,5386565
13741,5,360544,5468,5386566
13741,5,360544,5468,5386567
13741,5,360544,5468,5386568
13741,5,360544,5468,5386569
13741,5,360544,5468,5386570
13741,5,360544,5468,5386571
13741,5,360544,5468,5386572
13741,5,360544,5468,5386573
15141,5,361264,6272,5388882
15629,5,238739,6611,5387962
17258,4,157030,5759,1464145
17258,4,157030,5759,1464150
17907,5,361425,7914,5388878
18001,5,360564,8493,5386641
18001,5,360564,8493,5386691
19101,5,361445,6848,5388650
20982,1,359120,11345,5389108
23946,1,204321,334,3019038
25456,2,27557,12793,5388606
29756,2,361524,14173,5388927
29756,2,361564,14173,5388975
29763,12,361688,14173,5389856
30295,2,361564,14173,5388975
30920,2,361364,14499,5388310
35781,4,44538,437,346289
35781,4,45794,437,352487
35781,4,44533,437,346277
45171,31,62043,15270,428493
45171,31,64875,15270,440735
45171,31,64875,15270,440765
45171,31,62043,15270,428489
45171,31,62043,15270,428507
45171,31,64875,15270,440760
45171,31,62043,15270,428533
47357,4,67011,19131,447032
47383,4,67037,19137,447249
48475,5,215730,9109,3194070
48475,5,215730,9109,3194062
48475,5,215730,9109,3194061
48475,5,215729,9109,3194057
48475,5,215729,9109,3194054
48475,5,215729,9109,3194051
48475,5,215729,9109,3194049
48475,5,230824,9109,3194076
48475,5,215729,9109,3194041
52751,2,53133,19995,507331
52751,2,53133,19995,507368
52751,2,53133,19995,507355
54328,1,244574,20183,3513162
56352,5,268191,693,3993406
56432,1,102509,177,1072803
56432,1,102509,177,1072803
56440,3,142119,177,1452093
58143,4,133672,14227,1172584
61510,2,136451,11720,1181976
65141,4,84910,11273,626669
72233,5,360964,22358,5388963
79717,4,339444,20547,5260552
82128,5,361584,23293,5389016
82128,5,361584,23293,5389017
82128,5,361584,23293,5389032
82128,5,361584,23293,5389029
82128,5,361584,23293,5389018
94568,5,360347,24098,5386551
95423,1,62389,15261,990856
95423,1,62389,15261,990859
108601,5,283171,26187,4249449
108601,5,283171,26187,4249455
108601,5,283171,26187,4249442
108601,5,283171,26187,4249447
108601,5,283171,26187,4249433
108601,5,283176,26187,4249479
108601,5,283176,26187,4249458
108601,5,283176,26187,4249475
108601,5,283176,26187,4249476
108601,5,283176,26187,4249477
108601,5,283171,26187,4249435
113078,12,94786,15253,741021
113078,12,94786,15253,741037
113170,12,99956,11434,807192
113170,12,99956,11434,807222
113170,12,99956,11434,807303
113170,12,99932,11434,806700
113170,12,99932,11434,806764
113170,12,99925,11434,806569
113170,12,99932,11434,806793
113170,12,99932,11434,806712
113170,12,99932,11434,806920
113170,12,99932,11434,806777
113170,12,99960,11434,807343
113170,12,99938,11434,807005
113170,12,99956,11434,807338
113298,12,17721,10635,216116
113298,12,17721,10635,216116
113298,12,17721,10635,216116
113298,12,17721,10635,216116
113310,12,16832,10082,208563
113818,12,690,438,290508
113818,12,690,438,290499
113818,12,690,438,290510
113819,12,24284,4769,297348
156862,1,109790,1858,943757
160619,5,360406,27599,5386593
160619,5,360406,27599,5388316
160619,5,360406,27599,5386426
163089,5,360406,27599,5386593
164855,4,9627,163,209062
164855,4,16889,163,209060
164855,4,9627,163,208956
164855,4,16889,163,209054
164855,4,16888,163,209057
164855,4,9627,163,208956
169399,4,152477,27706,1375840
171868,5,244581,28102,3513211
171868,5,244581,28102,3513212
171868,5,244581,28102,3513210
171868,5,244578,28102,3513149
171868,5,244578,28102,3513148
171868,5,244578,28102,3513147
171868,5,244578,28102,3513146
171868,5,244578,28102,3513145
171868,5,244578,28102,3513144
171868,5,244578,28102,3513143
171868,5,244578,28102,3513142
171868,5,244578,28102,3513141
171868,5,244578,28102,3513140
171868,5,244581,28102,3513213
171868,5,244581,28102,3513214
171868,5,244581,28102,3513215
171868,5,244581,28102,3513216
171868,5,244581,28102,3513217
171868,5,244581,28102,3513218
171868,5,244581,28102,3513219
171868,5,244581,28102,3513220
171868,5,244581,28102,3513221
171868,5,244581,28102,3513222
171868,5,244581,28102,3513223
171868,5,244581,28102,3513224
171868,5,244581,28102,3513225
171868,5,244581,28102,3513226
171868,5,244581,28102,3513227
171868,5,244581,28102,3513228
171868,5,244581,28102,3513229
171868,5,244581,28102,3513230
171868,5,244581,28102,3513231
171868,5,244581,28102,3513232
171868,5,244581,28102,3513233
171868,5,244581,28102,3513234
171868,5,244578,28102,3513125
171868,5,244578,28102,3513126
171868,5,244578,28102,3513127
171868,5,244578,28102,3513128
171868,5,244578,28102,3513129
171868,5,244578,28102,3513130
171868,5,244578,28102,3513131
171868,5,244578,28102,3513132
171868,5,244578,28102,3513133
171868,5,244578,28102,3513134
171868,5,244578,28102,3513135
171868,5,244578,28102,3513136
171868,5,244578,28102,3513137
171868,5,244578,28102,3513138
171868,5,244578,28102,3513139
172046,2,356324,507,5335810
173765,5,361905,22462,5390574
174256,5,360670,29134,5388786
175667,5,227568,77,3125470
175667,5,227568,77,3125486
176199,4,9134,10102,3095526
176843,4,353525,29283,5386304
177453,4,25211,981,1172060
177453,4,25211,981,1162709
178086,4,360684,15023,5387493
179371,5,361024,29637,5389852
179371,5,361024,29637,5388111
180434,5,360924,72,5389192
180655,1,127885,18851,1112928
181321,2,19498,1214,228030
181784,12,301934,34,4657035
181886,1,60389,15371,428914
181886,1,60389,15371,428922
182893,5,276335,638,4195607
184263,5,257971,29143,3818894
184263,5,257971,29143,3818905
184263,5,257971,29143,3818896
184263,5,257971,29143,3818903
186633,5,275275,31497,4195621
186825,5,361825,1388,5390399
186825,5,361825,1388,5390400
186825,5,361825,1388,5390401
186825,5,361825,1388,5390402
186825,5,361825,1388,5390403
186825,5,361825,1388,5390404
186825,5,361825,1388,5390405
186825,5,361825,1388,5390406
186825,5,361825,1388,5390407
186825,5,361825,1388,5390408
186825,5,361825,1388,5390409
186825,5,361825,1388,5390410
186825,5,361825,1388,5390398
186825,5,361825,1388,5390397
186825,5,361825,1388,5390396
186825,5,361825,1388,5390395
186825,5,361825,1388,5390394
186825,5,361825,1388,5390393
186825,5,361825,1388,5390392
186825,5,361825,1388,5390391
186825,5,361825,1388,5390390
186825,5,361825,1388,5390389
186825,5,361825,1388,5390388
186825,5,361825,1388,5390386
186825,5,361825,1388,5390387
187689,5,277737,31893,4160526
187689,5,277737,31893,4160539
187689,5,278336,31893,4170383
188465,5,285441,6268,4290705
189668,5,360506,33013,5387187
193795,12,361965,11154,5390602
193931,2,361244,35853,5388123
194058,4,65599,175,590209
194058,4,63140,175,619336
194058,4,63140,175,482448
194058,4,63140,175,562992
194088,12,34,38473,55
196287,4,2231,1222,307255
196287,4,2231,1222,307255
197288,12,3359,36953,5388784
198253,3,349824,11781,5300274
199226,4,97059,12435,765980
199228,4,97059,12435,765980
199308,1,97059,12435,765980
199308,1,97059,12435,765980
200390,2,358596,1304,5347640
200707,2,45,3950,1786
201825,5,359865,7,5385326
202345,4,339444,20525,5356212
202348,3,339444,20525,5363032
202725,4,9134,10102,3092358
202785,1,9134,10102,3082284
202926,1,133746,1844,1173753
202985,2,234,16694,5386411
203185,12,361430,38413,5388757
203226,12,21205,38433,5388761
203231,2,92329,38434,5388778
203233,4,361504,3289,5388863
203233,4,361504,3289,5388863
203234,4,361626,37493,5389205
203234,4,361626,37493,5389205
203235,4,361626,37493,5389205
203236,2,361504,3289,5388850
203236,2,361504,3289,5388850
203236,2,361504,3289,5388863
203236,2,361504,3289,5388863
203238,12,361448,3819,5388692
203243,2,92329,38434,5388976
203260,2,361671,398,5389745
203260,2,361671,398,5389745
203261,12,361671,398,5389745
203266,12,3558,4792,49214
203267,5,132809,26202,5390581
203267,5,132809,26202,5390816
203273,1,361709,25013,5390078
203285,4,353765,11781,5326466
203296,2,2231,,5390376

203349,2,362148,22133,5391076
203349,2,362148,22133,5391076
